customer,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
Aaron Bergman,415,3,887,5,5,5,555
Aaron Hawkins,12,7,1744,1,3,3,133
Aaron Smayling,88,7,3050,3,3,2,332
Adam Bellavance,54,8,7756,3,2,1,321
Adam Hart,34,10,3249,2,1,2,212
Adam Shillingsburg,28,9,3256,2,1,2,212
Adrian Barton,41,10,14474,2,1,1,211
Adrian Hane,60,7,1734,3,3,4,334
Adrian Shami,41,2,59,2,5,5,255
Aimee Bixby,41,5,968,2,4,4,244
Alan Barnes,25,8,1114,1,2,4,124
Alan Dominguez,29,8,6107,2,2,1,221
Alan Haines,55,4,1587,3,5,4,354
Alan Hwang,6,9,4806,1,1,1,111
Alan Schoenberger,22,5,4261,1,4,2,142
Alan Shonely,192,7,585,4,3,5,435
Alejandro Ballentine,166,9,914,4,1,5,415
Alejandro Grove,278,5,2584,5,4,3,543
Alejandro Savely,19,6,3214,1,3,2,132
Aleksandra Gannaway,118,4,368,4,5,5,455
Alex Avila,184,5,5564,4,4,1,441
Alex Grayson,8,5,662,1,4,5,145
Alex Russell,111,4,1056,4,5,4,454
Alice McCarthy,28,5,814,2,4,5,245
Allen Armold,19,9,1057,1,1,4,114
Allen Goldenen,114,5,201,4,4,5,445
Allen Rosenblatt,125,5,2236,4,4,3,443
Alyssa Crouse,232,3,926,5,5,5,555
Alyssa Tate,21,6,1171,1,3,4,134
Amy Cox,11,7,5528,1,3,1,131
Amy Hunt,230,5,2496,5,4,3,543
Andrew Allen,259,4,1791,5,5,3,553
Andrew Gjertsen,78,8,2356,3,2,3,323
Andrew Roberts,14,5,265,1,4,5,145
Andy Gerbode,845,4,1456,5,5,4,554
Andy Reiter,6,6,6609,1,3,1,131
Andy Yotov,14,4,497,1,5,5,155
Anemone Ratner,534,1,88,5,5,5,555
Angele Hood,21,4,738,1,5,5,155
Ann Blume,50,4,1515,2,5,4,254
Ann Chong,6,5,2538,1,4,3,143
Ann Steele,92,7,833,3,3,5,335
Anna Andreadi,55,6,5087,3,3,1,331
Anna Chung,282,5,658,5,4,5,545
Anna Gayman,97,7,3488,3,3,2,332
Anna H�berlin,410,12,7888,5,1,1,511
Anne McFarland,162,8,5664,4,2,1,421
Anne Pryor,41,8,1638,2,2,4,224
Annie Thurman,13,10,3831,1,1,2,112
Annie Zypern,160,6,1623,4,3,4,434
Anthony Garverick,77,4,171,3,5,5,355
Anthony Jacobs,75,7,4868,3,3,1,331
Anthony Johnson,166,7,4502,4,3,1,431
Anthony O'Donnell,501,1,161,5,5,5,555
Anthony Rawles,58,8,4523,3,2,1,321
Anthony Witt,20,4,649,1,5,5,155
Arianne Irving,13,10,4376,1,1,1,111
Art Ferguson,41,7,2052,2,3,3,233
Art Foster,415,4,862,5,5,5,555
Arthur Gainer,96,10,4511,3,1,1,311
Arthur Prichep,98,10,3324,3,1,2,312
Arthur Wiediger,46,7,2853,2,3,2,232
Ashley Jarboe,85,7,1838,3,3,3,333
Astrea Jones,74,3,629,3,5,5,355
Barbara Fisher,91,7,600,3,3,5,335
Barry Blumstein,105,5,744,4,4,5,445
Barry Franz,39,4,1334,2,5,4,254
Barry Franz�sisch,74,8,2889,3,2,2,322
Barry Gonzalez,28,8,2799,2,2,2,222
Barry Pond,83,5,983,3,4,4,344
Barry Weirich,212,3,386,4,5,5,455
Bart Folk,25,3,274,1,5,5,155
Bart Pistole,17,12,2441,1,1,3,113
Bart Watters,121,8,4751,4,2,1,421
Becky Castell,202,9,2934,4,1,2,412
Becky Martin,307,4,11790,5,5,1,551
Becky Pak,89,6,1698,3,3,4,334
Ben Ferrer,16,11,5907,1,1,1,111
Ben Peterman,1,9,3675,1,1,2,112
Ben Wallace,203,6,1739,4,3,4,434
Benjamin Farhat,65,4,1586,3,5,4,354
Benjamin Patterson,39,5,1182,2,4,4,244
Benjamin Venier,334,5,1522,5,4,4,544
Berenike Kampe,77,6,660,3,3,5,335
Beth Fritzler,57,3,792,3,5,5,355
Beth Paige,12,7,2474,1,3,3,133
Beth Thompson,336,5,2568,5,4,3,543
Bill Donatelli,33,12,5719,2,1,1,211
Bill Eplett,119,5,4205,4,4,2,442
Bill Overfelt,137,5,2684,4,4,3,443
Bill Shonely,558,5,10502,5,4,1,541
Bill Stewart,28,5,3888,2,4,2,242
Bill Tyler,302,6,2187,5,3,3,533
Bobby Elias,98,5,2262,3,4,3,343
Bobby Odegard,75,2,131,3,5,5,355
Bobby Trafton,560,4,604,5,5,5,555
Brad Eason,254,6,1727,5,3,4,534
Brad Norvell,24,4,266,1,5,5,155
Brad Thomas,659,2,415,5,5,5,555
Bradley Drucker,35,6,4411,2,3,1,231
Bradley Nguyen,9,5,1460,1,4,4,144
Bradley Talbott,91,5,2685,3,4,3,343
Brenda Bowman,28,9,6766,2,1,1,211
Brendan Dodson,278,2,321,5,5,5,555
Brendan Murry,100,6,809,3,3,5,335
Brendan Sweed,35,6,2454,2,3,3,233
Brian Dahlen,97,7,3289,3,3,2,332
Brian DeCherney,69,6,1539,3,3,4,334
Brian Derr,9,3,583,1,5,5,155
Brian Moss,33,11,7295,2,1,1,211
Brian Stugart,582,3,3288,5,5,2,552
Brian Thompson,20,7,3196,1,3,2,132
Brooke Gillingham,36,6,1873,2,3,3,233
Brosina Hoffman,23,8,6255,1,2,1,121
Bruce Degenhardt,93,6,1527,3,3,4,334
Bruce Geld,57,6,1006,3,3,4,334
Bruce Stewart,1,7,2563,1,3,3,133
Bryan Davis,327,6,658,5,3,5,535
Bryan Mills,218,10,1339,4,1,4,414
Bryan Spruell,265,2,950,5,5,5,555
Candace McMahon,131,6,1674,4,3,4,434
Cari Sayre,91,5,1279,3,4,4,344
Cari Schnelling,162,6,537,4,3,5,435
Carl Jackson,365,1,17,5,5,5,555
Carl Ludwig,106,4,1263,4,5,4,454
Carl Weiss,22,6,1138,1,3,4,134
Carlos Daly,40,5,2035,2,4,3,243
Carlos Meador,708,2,565,5,5,5,555
Carlos Soltero,25,11,3038,1,1,2,112
Carol Adams,96,6,3790,3,3,2,332
Carol Darley,54,3,640,3,5,5,355
Carol Triggs,96,8,3242,3,2,2,322
Caroline Jumper,189,8,11166,4,2,1,421
Cassandra Brandow,47,10,6076,2,1,1,211
Catherine Glotzbach,49,6,905,2,3,5,235
Cathy Armstrong,401,5,1680,5,4,4,544
Cathy Hwang,691,3,1537,5,5,4,554
Cathy Prescott,82,8,5402,3,2,1,321
Chad Cunningham,457,6,1771,5,3,3,533
Chad McGuire,8,4,1662,1,5,4,154
Chad Sievert,489,4,885,5,5,5,555
Charles Crestani,106,7,2472,4,3,3,433
Charles McCrossin,26,6,2533,1,3,3,133
Charles Sheldon,232,5,844,5,4,5,545
Charlotte Melton,8,6,1475,1,3,4,134
Chloris Kastensmidt,39,13,3157,2,1,2,212
Chris Cortes,20,12,3913,1,1,2,112
Chris McAfee,385,5,2307,5,4,3,543
Chris Selesnick,26,12,2754,1,1,2,112
Christina Anderson,56,9,2648,3,1,3,313
Christina DeMoss,42,2,1206,2,5,4,254
Christina VanderZanden,254,5,2830,5,4,2,542
Christine Abelman,13,4,1422,1,5,4,154
Christine Kargatis,120,5,2946,4,4,2,442
Christine Phan,160,8,5889,4,2,1,421
Christine Sundaresam,6,11,3202,1,1,2,112
Christopher Conant,43,5,12129,2,4,1,241
Christopher Martinez,37,4,8953,2,5,1,251
Christopher Schild,2,9,3651,1,1,2,112
Christy Brittain,26,8,1950,1,2,3,123
Chuck Clark,0,10,2870,1,1,2,112
Chuck Magee,436,3,288,5,5,5,555
Chuck Sachs,27,2,551,2,5,5,255
Cindy Chapman,39,9,1660,2,1,4,214
Cindy Schnelling,424,4,1077,5,5,4,554
Cindy Stewart,58,6,5691,3,3,1,331
Claire Gute,338,3,1149,5,5,4,554
Claudia Bergmann,197,8,4246,4,2,2,422
Clay Cheatham,27,3,113,2,5,5,255
Clay Ludtke,284,12,10879,5,1,1,511
Clay Rozendal,57,4,2149,3,5,3,353
Clytie Kelty,43,11,2373,2,1,3,213
Corey Catlett,34,7,2541,2,3,3,233
Corey Roper,470,3,476,5,5,5,555
Corey-Lock,549,5,1300,5,4,4,544
Corinna Mitchell,27,6,6339,2,3,1,231
Craig Carreira,29,7,2270,2,3,3,233
Craig Carroll,799,4,2854,5,5,2,552
Craig Leslie,105,5,2353,4,4,3,443
Craig Molinari,1035,4,3985,5,5,2,552
Craig Reiter,78,4,1600,3,5,4,354
Craig Yedwab,60,8,2900,3,2,2,322
Cyma Kinney,82,9,1581,3,1,4,314
Cynthia Arntzen,120,7,3041,4,3,2,432
Cynthia Delaney,399,5,1859,5,4,3,543
Cynthia Voltz,5,9,2370,1,1,3,113
Cyra Reiten,85,3,1398,3,5,4,354
Damala Kotsonis,21,12,3256,1,1,2,112
Dan Campbell,37,9,3335,2,1,2,212
Dan Lawera,100,8,1503,3,2,4,324
Dan Reichenbach,3,9,6528,1,1,1,111
Dana Kaydos,45,5,4282,2,4,2,242
Daniel Byrd,21,8,2172,1,2,3,123
Daniel Lacy,57,6,3273,3,3,2,332
Daniel Raglin,50,8,8351,2,2,1,221
Dario Medina,114,7,1322,4,3,4,434
Darren Budd,241,5,2840,5,4,2,542
Darren Koutras,7,5,1687,1,4,4,144
Darren Powers,126,9,1052,4,1,4,414
Darrin Martin,57,7,6346,3,3,1,331
Darrin Sayre,93,4,1762,3,5,3,353
Darrin Van Huff,19,5,1121,1,4,4,144
Dave Brooks,16,7,4532,1,3,1,131
Dave Hallsten,277,6,4934,5,3,1,531
Dave Kipp,42,7,2652,2,3,3,233
Dave Poirier,6,8,2215,1,2,3,123
David Bremer,48,7,2974,2,3,2,232
David Flashing,700,3,2391,5,5,3,553
David Kendrick,10,2,798,1,5,5,155
David Philippe,812,2,1059,5,5,4,554
David Smith,23,9,2881,1,1,2,112
David Wiener,69,6,1080,3,3,4,334
Dean Braden,9,10,2333,1,1,3,113
Dean Katz,10,9,4801,1,1,1,111
Dean percer,84,11,7199,3,1,1,311
Deanra Eno,719,5,2550,5,4,3,543
Deborah Brumfield,53,8,4656,2,2,1,221
Debra Catini,23,5,1174,1,4,4,144
Deirdre Greer,32,5,3195,2,4,2,242
Delfina Latchford,22,8,1459,1,2,4,124
Denise Leinenbach,57,4,584,3,5,5,355
Denise Monton,22,8,4075,1,2,2,122
Dennis Bolton,264,5,1081,5,4,4,544
Dennis Kane,19,8,3317,1,2,2,122
Dennis Pardue,358,9,5482,5,1,1,511
Denny Blanton,187,4,1711,4,5,4,454
Denny Joy,637,4,2012,5,5,3,553
Denny Ordway,133,9,1299,4,1,4,414
Dianna Arnett,352,4,158,5,5,5,555
Dianna Vittorini,29,6,3342,2,3,2,232
Dianna Wilson,217,5,5272,4,4,1,441
Dionis Lloyd,76,8,3540,3,2,2,322
Don Jones,48,8,2502,2,2,3,223
Don Miller,481,3,1377,5,5,4,554
Don Weiss,98,5,343,3,4,5,345
Dorothy Badders,107,7,3908,4,3,2,432
Dorothy Dickinson,41,6,269,2,3,5,235
Dorothy Wardle,242,7,1205,5,3,4,534
Dorris liebe,119,5,756,4,4,5,445
Doug Bickford,33,7,1988,2,3,3,233
Doug Jacobs,12,3,3357,1,5,2,152
Doug O'Connell,26,7,1268,1,3,4,134
Duane Benoit,12,7,1156,1,3,4,134
Duane Huffman,776,4,1043,5,5,4,554
Duane Noonan,217,7,2139,4,3,3,433
Ed Braxton,48,9,3645,2,1,2,212
Ed Jacobs,302,4,2163,5,5,3,553
Ed Ludwig,77,2,125,3,5,5,355
Edward Becker,35,10,3236,2,1,2,212
Edward Hooks,135,12,10311,4,1,1,411
Edward Nazzal,287,4,2200,5,5,3,553
Eileen Kiefer,44,4,1302,2,5,4,254
Eleni McCrary,132,5,2567,4,4,3,443
Elizabeth Moffitt,55,8,2340,3,2,3,323
Ellis Ballard,90,5,4359,3,4,1,341
Elpida Rittenbach,421,3,1246,5,5,4,554
Emily Burns,100,10,2768,3,1,2,312
Emily Ducich,135,8,3486,4,2,2,422
Emily Grady,22,5,1832,1,4,3,143
Emily Phan,12,17,5479,1,1,1,111
Eric Barreto,161,5,944,4,4,5,445
Eric Hoffmann,217,8,684,4,2,5,425
Eric Murdock,151,5,934,4,4,5,445
Erica Bern,0,4,1644,1,5,4,154
Erica Hackney,405,6,826,5,3,5,535
Erica Hernandez,2,7,1220,1,3,4,134
Erica Smith,40,5,3511,2,4,2,242
Erin Ashbrook,152,13,2847,4,1,2,412
Erin Creighton,53,5,462,2,4,5,245
Erin Mull,47,4,229,2,5,5,255
Erin Smith,28,9,4659,2,1,1,211
Eudokia Martin,113,4,1040,4,5,4,454
Eugene Barchas,113,6,3072,4,3,2,432
Eugene Hildebrand,152,10,3083,4,1,2,412
Eugene Moren,48,6,4589,2,3,1,231
Eva Jacobs,57,5,2657,3,4,3,343
Evan Bailliet,82,6,1187,3,3,4,334
Evan Henry,105,6,924,4,3,5,435
Evan Minnotte,158,3,367,4,5,5,455
Filia McAdams,7,10,2456,1,1,3,113
Frank Atkinson,97,7,2983,3,3,2,332
Frank Carlisle,70,7,3419,3,3,2,332
Frank Gastineau,34,7,1383,2,3,4,234
Frank Hawley,37,10,4256,2,1,2,212
Frank Merwin,36,9,3737,2,1,2,212
Frank Olsen,38,10,2680,2,1,3,213
Frank Preis,23,8,4047,1,2,2,122
Fred Chung,184,7,3889,4,3,2,432
Fred Harton,212,4,2271,4,5,3,453
Fred Hopkins,5,8,6987,1,2,1,121
Fred McMath,145,9,2523,4,1,3,413
Fred Wasserman,362,3,81,5,5,5,555
Gary Hansen,75,9,2819,3,1,2,312
Gary Hwang,50,4,4174,2,5,2,252
Gary McGarr,83,7,3584,3,3,2,332
Gary Mitchum,16,6,3078,1,3,2,132
Gary Zandusky,7,9,4354,1,1,1,111
Gene Hale,387,2,1361,5,5,4,554
Gene McClure,106,10,1255,4,1,4,414
George Ashbrook,149,8,3921,4,2,2,422
George Bell,62,11,1570,3,1,4,314
George Zrebassa,157,4,2454,4,5,3,453
Georgia Rosenberg,1136,2,1284,5,5,4,554
Giulietta Baptist,13,5,4716,1,4,1,141
Giulietta Dortch,5,4,1888,1,5,3,153
Giulietta Weimer,28,7,2190,2,3,3,233
Grace Kelly,112,9,6499,4,1,1,411
Grant Thornton,56,3,9350,3,5,1,351
Greg Guthrie,43,9,2223,2,1,3,213
Greg Hansen,2,2,147,1,5,5,155
Greg Matthias,152,6,3164,4,3,2,432
Greg Maxwell,117,3,6050,4,5,1,451
Greg Tran,36,11,11820,2,1,1,211
Guy Armstrong,5,11,1398,1,1,4,114
Guy Phonely,765,2,237,5,5,5,555
Guy Thornton,34,4,227,2,5,5,255
Hallie Redmond,13,5,1299,1,4,4,144
Harold Dahlen,769,3,251,5,5,5,555
Harold Engle,12,4,884,1,5,5,155
Harold Pawlan,30,7,1990,2,3,3,233
Harold Ryan,159,7,5249,4,3,1,431
Harry Greene,54,5,785,3,4,5,345
Harry Marie,2,10,8237,1,1,1,111
Heather Jas,126,5,359,4,4,5,445
Heather Kirkland,151,8,4878,4,2,1,421
Helen Abelman,69,7,2163,3,3,3,333
Helen Andreada,20,8,2583,1,2,3,123
Helen Wasserman,117,8,9299,4,2,1,421
Henia Zydlo,35,5,886,2,4,5,245
Henry Goldwyn,23,12,3249,1,1,2,112
Henry MacAllister,247,4,737,5,5,5,555
Herbert Flentye,21,7,2533,1,3,3,133
Hilary Holden,72,2,218,3,5,5,355
Hunter Glantz,6,7,3690,1,3,2,132
Hunter Lopez,43,6,12874,2,3,1,231
Ionia McGrath,409,3,2872,5,5,2,552
Irene Maddox,390,7,4931,5,3,1,531
Ivan Gibson,71,4,744,3,5,5,355
Ivan Liston,142,7,5040,4,3,1,431
Jack Garza,758,3,2358,5,5,3,553
Jack Lebron,8,6,1215,1,3,4,134
Jack O'Briant,57,9,3256,3,1,2,312
James Galang,1,11,6367,1,1,1,111
James Lanier,6,5,1572,1,4,4,144
Jamie Frazer,65,7,2279,3,3,3,333
Jamie Kunitz,61,5,4427,3,4,1,341
Jane Waco,42,6,7722,2,3,1,231
Janet Lee,119,5,2203,4,4,3,443
Janet Martin,37,6,3159,2,3,2,232
Janet Molinari,37,5,1804,2,4,3,243
Jas O'Carroll,92,6,1935,3,3,3,333
Jason Fortune-,225,5,955,5,4,5,545
Jason Gross,2,6,2241,1,3,3,133
Jason Klamczynski,287,3,384,5,5,5,555
Jasper Cacioppo,114,4,72,4,5,5,455
Jay Fein,105,6,1913,4,3,3,433
Jay Kimmel,44,8,2710,2,2,3,223
Jenna Caffey,175,1,1058,4,5,4,454
Jennifer Braxton,7,10,1792,1,1,3,113
Jennifer Ferguson,2,6,2372,1,3,3,133
Jennifer Halladay,5,4,310,1,5,5,155
Jennifer Jackson,483,5,710,5,4,5,545
Jennifer Patt,37,7,1669,2,3,4,234
Jeremy Ellison,193,6,1388,4,3,4,434
Jeremy Farry,121,11,1082,4,1,4,414
Jeremy Lonsdale,49,6,3173,2,3,2,232
Jeremy Pistek,8,7,3636,1,3,2,132
Jessica Myrick,102,7,1733,3,3,4,334
Jesus Ocampo,215,5,1091,4,4,4,444
Jill Fjeld,54,8,4198,3,2,2,322
Jill Matthias,0,5,304,1,4,5,145
Jill Stevenson,119,4,1418,4,5,4,454
Jim Epp,48,7,7755,2,3,1,231
Jim Karlsson,61,7,3761,3,3,2,332
Jim Kriz,180,9,4762,4,1,1,411
Jim Mitchum,8,5,865,1,4,5,145
Jim Radford,593,2,1157,5,5,4,554
Jim Sink,42,4,1131,2,5,4,254
Jocasta Rupert,68,1,864,3,5,5,355
Joe Elijah,46,10,8698,2,1,1,211
Joe Kamberova,84,10,4866,3,1,1,311
Joel Eaton,51,13,6761,2,1,1,211
Joel Jenkins,753,2,195,5,5,5,555
John Castell,158,9,2773,4,1,2,412
John Dryer,117,5,2153,4,4,3,443
John Grady,223,6,1507,4,3,4,434
John Huston,174,6,529,4,3,5,435
John Lee,21,11,9801,1,1,1,111
John Lucas,614,6,2725,5,3,3,533
John Murray,109,7,7624,4,3,1,431
John Stevenson,534,5,3868,5,4,2,542
Jonathan Doherty,394,11,7610,5,1,1,511
Jonathan Howell,41,7,959,2,3,5,235
Joni Blumstein,737,3,900,5,5,5,555
Joni Sundaresam,463,5,470,5,4,5,545
Joni Wasserman,5,7,1243,1,3,4,134
Joseph Airdo,92,8,6492,3,2,1,321
